format,3
memo1
memo2
806.1605217648113,-47.079920488661145,313.9829177907628,0.0
617.1651741296903,151.2183290676257,455.402888440388,0.0
1073.8003939794844,-86.57373565635032,491.5245816557493,4.605094163999378E-11
834.447553319495,-141.17943015675513,437.71611147972664,0.0
751.194613252579,214.18890577372832,492.19267004919067,0.0
1050.5844917964619,-32.28747245908889,344.97007500496,4.699139621969907E-11
1008.715860338117,-247.94511333991426,489.2163199813143,4.807327438725101E-11
860.7622557228343,-50.50666893378522,393.81440214203076,0.0
643.2780294081379,-188.56078023988772,379.6822288259124,0.0
1032.6448892552044,43.034703189748086,361.2460038301642,4.785936806836746E-11
675.9626314919356,204.44301968776688,497.9934686790205,0.0
661.1275901927444,-44.79599238717836,429.65028861762266,0.0
759.9912130413556,-82.86402673294396,474.0493270042467,0.0
863.9819118110421,-85.81214964757956,435.72499028773166,0.0
544.1418003859328,144.00915321754502,388.7087787242394,0.0
865.3996345972175,211.92018442366276,447.41500735921204,0.0
589.7430735383516,-177.11328957861133,352.8729146935215,0.0
883.2841025160822,-154.498451483552,318.6765573962304,0.0
544.0524662016081,-203.13111412178984,417.36910047879655,0.0
559.6036746305422,-80.78478156374413,327.92434576617654,0.0
581.4013087845876,172.41598477643356,420.65653375365224,0.0
657.9106624140196,-211.70195517169822,378.2491158410555,0.0
920.2491489286183,50.01875427552005,333.1528784318717,0.0
944.4504269502243,-2.9604598537461015,336.71778264379077,0.0
1079.3377591714584,-217.58869149898845,458.5361945811976,4.4882919239110886E-11
676.0655845925364,-179.98840448679132,405.86455867296655,0.0
620.1353910658823,96.44231441115079,362.0330533622841,0.0
778.7862949722414,57.39105965648571,397.84770102655693,0.0
880.8333693958896,21.03790449235538,353.93952938121265,0.0
530.2348055015865,-26.09308233393662,316.7725538873981,0.0
813.948596993915,151.91345391839587,320.90059123488624,0.0
1050.9000489373925,38.52109524619789,379.23871713672736,4.701245735315247E-11
1049.90268097024,-236.1236705878106,365.9393783346609,4.5889350980033905E-11
819.5092116295149,74.6154778927135,383.16626536733617,0.0
701.7759220213107,-140.35812751165548,420.8258626332567,0.0
718.4631262948883,-196.5358985929135,354.70240601680763,0.0
673.9876392702544,44.296760529814435,473.27939685743286,0.0
1032.2699480066703,-103.67748463844822,488.8409191250896,4.81436269226665E-11
593.30524087262,128.921185126277,340.0658380799149,0.0
565.3465382441289,63.89516459635814,410.4977043602843,0.0
1008.9709940154504,134.2181306994097,451.07377333358716,4.90721846216983E-11
575.0608256727132,168.23605597443787,406.03921355354584,0.0
639.5629890122365,227.40538033596363,354.804627889489,0.0
965.4815901223294,-247.73401021904638,446.2534901095213,5.031887480360619E-11
533.0845071545533,42.123548172443066,340.8089305369204,0.0
748.6996404474368,98.31192806556635,355.70356134690894,0.0
763.538771556583,4.854135856696928,312.51270817884074,0.0
1094.6214993937456,166.75402804202258,438.7294780320324,4.4603989419567754E-11
825.0565568742009,105.0832947611537,367.37210821997655,0.0
925.5973041117185,-126.04721923732366,347.20503190700083,0.0
943.9161141505269,-148.44269710556665,472.3802773683286,0.0
1075.9785157572428,133.01523085288125,316.453550573544,4.561408283700835E-11
961.1603882306163,-37.57068568085569,339.0635436491723,0.0
1059.069002736143,186.340481726532,462.26350012288043,4.606332538966853E-11
857.3481509362692,118.32733425971293,476.3725574073318,0.0
744.6999091293429,109.77901305532527,332.28647299862615,0.0
926.3018856351966,-207.874115430255,387.8213762975813,0.0
